,SPX,BOND,GOLD,OIL,USD
2023-05-01,0.2,0.2,0.3470160759277774,0.05298392407222266,0.2
2023-05-02,8.326672684688674e-17,0.2,0.7470160759277773,0.05298392407222265,0.0
2023-05-03,8.433647117805895e-17,0.2,0.7470160759277773,0.02255844084902033,0.03042548322320232
2023-05-04,8.436046596249043e-17,0.2,0.7695745167767977,6.938893903907228e-18,0.03042548322320232
2023-05-05,8.336068062188464e-17,1.534330271163101e-17,0.7695745167767977,0.23042548322320222,1.2699706887140981e-17
2023-05-08,8.336068062188464e-17,1.534330271163101e-17,0.7695745167767977,0.23042548322320222,1.2699706887140981e-17
2023-05-09,8.336068062188464e-17,1.534330271163101e-17,0.7695745167767977,0.23042548322320222,1.2699706887140981e-17
2023-05-10,8.336068062188464e-17,1.534330271163101e-17,0.7695745167767977,0.23042548322320222,1.2699706887140981e-17
2023-05-11,6.826968921429999e-17,6.245004513516504e-17,0.7695745167767974,0.0,0.23042548322320233
2023-05-12,6.82696892143e-17,6.245004513516506e-17,0.7695745167767976,0.0,0.23042548322320236
2023-05-15,6.82696892143e-17,6.245004513516506e-17,0.7695745167767976,0.0,0.23042548322320236
2023-05-16,0.7695745167767973,7.411877101654028e-17,0.0,9.194034422677075e-17,0.23042548322320247
2023-05-17,0.7695745167767973,7.411877101654028e-17,0.0,9.194034422677075e-17,0.23042548322320247
2023-05-18,2.775557561562891e-16,1.0945222419401124e-17,0.5576090127674954,0.2119655040093019,0.2304254832232024
2023-05-19,2.775557561562891e-16,1.0945222419401124e-17,0.5576090127674954,0.2119655040093019,0.2304254832232024
2023-05-22,0.5576090127674957,0.0,0.0,0.21196550400930192,0.2304254832232024
2023-05-23,0.5576090127674957,0.0,0.0,0.21196550400930192,0.2304254832232024
2023-05-24,0.24032291695218813,4.413368391536863e-19,0.0,0.21196550400930192,0.54771157903851
2023-05-25,2.9359300845043013e-16,0.2838134651747317,0.0,0.16847495578675814,0.54771157903851
2023-05-26,2.9650828903566435e-16,0.2838134651747317,0.21047604397518216,0.1882971438560283,0.3174133469940576
2023-05-30,2.967933630333326e-16,0.2838134651747317,0.2104760439751821,0.02963290068287134,0.47607759016721446
2023-05-31,3.0116389970756703e-16,0.2838134651747317,0.2104760439751821,0.08705484078825827,0.4186556500618276
2023-06-01,3.0116389970756703e-16,0.2838134651747317,0.2104760439751821,0.08705484078825827,0.4186556500618276
2023-06-02,3.0116389970756703e-16,0.2838134651747317,0.2104760439751821,0.08705484078825827,0.4186556500618276
2023-06-05,3.003913026627353e-16,0.2838134651747317,0.2975308847634404,0.0,0.4186556500618276
2023-06-06,0.17789890745578657,0.2838134651747317,0.2975308847634404,0.0,0.24075674260604135
2023-06-07,0.17789890745578657,0.2838134651747317,0.5382876273694818,5.1342577327017894e-18,0.0
2023-06-08,0.17789890745578657,0.2838134651747317,0.5382876273694818,5.1342577327017894e-18,0.0
2023-06-09,1.0408340855860843e-16,0.2838134651747317,0.5382876273694818,4.470183902054418e-18,0.17789890745578651
2023-06-12,1.0408340855860843e-16,0.2838134651747317,0.5382876273694818,4.470183902054418e-18,0.17789890745578651
2023-06-13,1.0446540399818639e-16,0.2838134651747317,0.47116017883921385,0.06712744853026785,0.17789890745578651
2023-06-14,1.0446540399818639e-16,0.2838134651747317,0.47116017883921385,0.06712744853026785,0.17789890745578651
2023-06-15,9.367506770274758e-17,0.2838134651747317,0.5382876273694815,6.657001339060997e-17,0.17789890745578651
2023-06-16,9.367506770274758e-17,0.2838134651747317,0.5382876273694815,6.657001339060997e-17,0.17789890745578651
2023-06-20,9.367506770274758e-17,0.2838134651747317,0.5382876273694815,6.657001339060997e-17,0.17789890745578651
2023-06-21,9.367506770274758e-17,0.2838134651747317,0.5382876273694815,6.657001339060997e-17,0.17789890745578651
2023-06-22,9.367506770274758e-17,0.2838134651747317,0.5382876273694815,6.657001339060997e-17,0.17789890745578651
2023-06-23,9.912820853818304e-17,0.2838134651747317,0.10341612205479697,0.283561007315094,0.32920940545537714
2023-06-26,9.912820853818304e-17,0.2838134651747317,0.10341612205479697,0.283561007315094,0.32920940545537714
2023-06-27,9.419859504937891e-17,0.2838134651747317,0.10341612205479699,0.6127704127704713,0.0
2023-06-28,9.419859504937891e-17,0.2838134651747317,0.10341612205479699,0.6127704127704713,0.0
2023-06-29,9.419859504937891e-17,0.2838134651747317,0.10341612205479699,0.6127704127704713,0.0
2023-06-30,1.0833921933991442e-16,0.2838134651747317,0.4526543035215239,0.26353223130374426,0.0
2023-07-03,1.0833921933991442e-16,0.2838134651747317,0.4526543035215239,0.26353223130374426,0.0
2023-07-05,2.4641915115323467e-17,0.28381346517473177,0.7161865348252681,2.1513729786280628e-16,0.0
2023-07-06,2.4641915115323467e-17,0.28381346517473177,0.7161865348252681,2.1513729786280628e-16,0.0
2023-07-07,8.393373398011182e-19,0.2838134651747316,0.42460433545979626,0.2915821993654722,0.0
2023-07-10,0.29158219936547214,0.2838134651747316,0.42460433545979626,0.0,6.938893903907228e-17
2023-07-11,0.29158219936547214,0.2838134651747316,0.42460433545979626,0.0,6.938893903907228e-17
2023-07-12,0.29158219936547214,0.2838134651747316,0.42460433545979626,0.0,6.938893903907228e-17
2023-07-13,0.29158219936547214,0.08711526268261811,0.6213025379519098,0.0,6.320001146025873e-17
2023-07-14,0.29158219936547214,0.08711526268261811,0.6213025379519098,0.0,6.320001146025873e-17
2023-07-17,0.29158219936547214,1.734723475976807e-17,0.6213025379519098,0.08711526268261816,0.0
2023-07-18,0.29158219936547214,1.734723475976807e-17,0.6213025379519098,0.08711526268261816,0.0
2023-07-19,0.29158219936547214,1.734723475976807e-17,0.6213025379519098,0.08711526268261816,0.0
2023-07-20,0.29158219936547214,0.08711526268261814,0.6213025379519097,0.0,1.07414814335726e-18
2023-07-21,0.29158219936547214,0.08711526268261814,0.6213025379519097,0.0,1.07414814335726e-18
2023-07-24,0.29158219936547214,0.08711526268261814,0.6213025379519097,0.0,1.07414814335726e-18
2023-07-25,0.29158219936547214,0.08711526268261817,0.12328986401563902,0.49801267393627063,2.616897821062287e-17
2023-07-26,0.29158219936547214,0.08711526268261817,0.12328986401563902,0.49801267393627063,2.616897821062287e-17
2023-07-27,0.29158219936547214,0.08711526268261817,0.12328986401563902,0.49801267393627063,2.616897821062287e-17
2023-07-28,0.7895948733017428,0.0871152626826179,0.12328986401563902,6.591949208711867e-17,6.305717554225155e-17
2023-07-31,0.7895948733017428,0.0871152626826179,0.12328986401563902,6.591949208711867e-17,6.305717554225155e-17
2023-08-01,0.7895948733017428,0.0871152626826179,0.12328986401563902,6.591949208711867e-17,6.305717554225155e-17
2023-08-02,0.7895948733017428,0.0871152626826179,0.12328986401563902,6.591949208711867e-17,6.305717554225155e-17
2023-08-03,0.7236503871600574,0.0871152626826179,0.1892343501573247,0.0,6.122991154030872e-17
2023-08-04,0.6485572277677866,5.5294310796760726e-18,0.034564149850126874,0.31687862238208653,0.0
2023-08-07,0.6485572277677866,0.0,0.1341808335740105,0.21726193865820292,1.1581413799901668e-18
2023-08-08,0.6485572277677866,0.0,0.3514427722322135,0.0,0.0
2023-08-09,0.6485572277677866,0.0,0.3514427722322135,0.0,0.0
2023-08-10,0.04962691057343804,3.469446951953614e-18,0.3514427722322135,2.1819568721270777e-18,0.5989303171943485
2023-08-11,0.04962691057343804,3.469446951953614e-18,0.3514427722322135,2.1819568721270777e-18,0.5989303171943485
2023-08-14,0.04962691057343804,3.469446951953614e-18,0.3514427722322135,2.1819568721270777e-18,0.5989303171943485
2023-08-15,0.04962691057343798,0.0,0.9503730894265621,0.0,0.0
2023-08-16,0.04962691057343798,0.0,0.9503730894265621,0.0,0.0
2023-08-17,0.04962691057343798,0.0,0.9503730894265621,0.0,0.0
2023-08-18,9.944916200316704e-17,1.2561727945046632e-17,0.46913463843421577,0.0,0.5308653615657841
2023-08-21,9.944916200316704e-17,1.2561727945046632e-17,0.46913463843421577,0.0,0.5308653615657841
2023-08-22,9.944916200316704e-17,1.2561727945046632e-17,0.46913463843421577,0.0,0.5308653615657841
2023-08-23,9.944916200316704e-17,1.2561727945046632e-17,0.46913463843421577,0.0,0.5308653615657841
2023-08-24,0.0,1.5751649559212872e-17,0.018990566261311237,0.4501440721729047,0.5308653615657841
2023-08-25,3.7142039058384e-19,4.548629525512357e-17,0.17175879459125798,0.29737584384295784,0.5308653615657841
2023-08-28,3.7142039058384e-19,4.548629525512357e-17,0.17175879459125798,0.29737584384295784,0.5308653615657841
2023-08-29,0.025755835992880304,4.260807730035346e-17,0.2135148728477124,0.2298639295936231,0.5308653615657841
2023-08-30,0.025755835992880314,1.941583755085526e-17,0.7443802344134967,0.22986392959362298,0.0
2023-08-31,0.025755835992880314,1.941583755085526e-17,0.7443802344134967,0.22986392959362298,0.0
2023-09-01,0.025755835992880314,1.941583755085526e-17,0.7443802344134967,0.22986392959362298,0.0
2023-09-05,1.0007687039176131e-17,1.6715125394299107e-17,0.2574367108859089,0.7425632891140911,0.0
2023-09-06,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-07,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-08,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-11,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-12,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-13,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-14,7.986976939085833e-17,0.742563289114091,0.257436710885909,0.0,0.0
2023-09-15,9.000342031383901e-17,0.742563289114091,0.0,0.25743671088590897,1.6037346514221415e-17
2023-09-18,2.3939643142446365e-17,0.45875199190447286,0.0,0.5412480080955272,2.570631703574848e-17
2023-09-19,0.39075702163965254,0.45875199190447286,0.0,0.15049098645587453,8.148851881012768e-17
2023-09-20,0.39075702163965254,0.45875199190447286,0.0,0.15049098645587453,8.148851881012768e-17
2023-09-21,0.39075702163965254,0.45875199190447286,0.0,0.15049098645587453,8.148851881012768e-17
2023-09-22,0.39075702163965254,0.45875199190447286,0.0,0.15049098645587453,8.148851881012768e-17
2023-09-25,0.39075702163965254,0.45875199190447286,0.0,0.15049098645587453,8.148851881012768e-17
2023-09-26,0.39075702163965254,0.45875199190447274,0.1504909864558746,0.0,1.283695372222837e-16
2023-09-27,0.3907570216396526,0.4587519919044728,0.15049098645587464,0.0,1.2836953722228372e-16
2023-09-28,0.3907570216396525,0.4587519919044727,0.1504909864558746,0.0,1.283695372222837e-16
2023-09-29,0.39075702163965254,0.45875199190447274,0.15049098645587464,0.0,1.2836953722228372e-16
2023-10-02,0.39075702163965254,0.45875199190447274,0.15049098645587464,0.0,1.2836953722228372e-16
2023-10-03,0.39075702163965254,0.45875199190447274,0.15049098645587464,0.0,1.2836953722228372e-16
2023-10-04,0.39075702163965254,0.45875199190447274,0.0,2.1007757201461863e-17,0.1504909864558748
2023-10-05,0.20602022999530437,0.5108589729168834,5.259210223354835e-18,0.1326298106319374,0.15049098645587483
2023-10-06,0.20602022999530437,0.5108589729168834,6.3588940764841554e-18,0.00416324018256159,0.2789575569052506
2023-10-09,0.20602022999530437,0.5108589729168834,6.3588940764841554e-18,0.00416324018256159,0.2789575569052506
2023-10-10,1.101225571477981e-17,0.25536399102489904,4.599770306761841e-19,0.46567845206985037,0.27895755690525065
2023-10-11,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-12,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-13,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-16,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-17,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-18,4.469413043941981e-17,0.6967717665239527,0.024270676570796845,0.0,0.2789575569052505
2023-10-19,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-20,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-23,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-24,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-25,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-26,0.02427067657079688,0.6967717665239527,5.204170427930421e-18,0.0,0.2789575569052505
2023-10-27,0.02427067657079689,0.6967717665239527,1.2836136730657758e-17,0.18169794995632968,0.0972596069489208
2023-10-30,0.02427067657079689,0.6967717665239527,1.3843469443664226e-17,0.14278405075048695,0.13617350615476354
2023-10-31,0.02427067657079689,0.6967717665239527,1.3843469443664226e-17,0.14278405075048695,0.13617350615476354
2023-11-01,0.16705472732128382,0.6967717665239527,2.5370330836160804e-17,0.0,0.13617350615476354
2023-11-02,0.16705472732128382,0.6967717665239527,0.13617350615476354,6.0187669470638385e-18,6.938893903907228e-17
2023-11-03,0.16705472732128382,0.6967717665239527,0.13617350615476354,6.0187669470638385e-18,6.938893903907228e-17
2023-11-06,1.3877787807814457e-17,0.6967717665239527,0.0,0.20660898519859355,0.09661924827745381
2023-11-07,1.512807232470066e-17,0.6967717665239527,0.1074295944679445,0.09917939073064905,0.09661924827745381
2023-11-08,1.512807232470066e-17,0.6967717665239527,0.1074295944679445,0.09917939073064905,0.09661924827745381
2023-11-09,1.512807232470066e-17,0.6967717665239527,0.1074295944679445,0.09917939073064905,0.09661924827745381
2023-11-10,1.512807232470066e-17,0.6967717665239527,0.1074295944679445,0.09917939073064905,0.09661924827745381
2023-11-13,1.2637539073118262e-17,0.6967717665239527,0.2066089851985935,6.245004513516506e-17,0.09661924827745381
2023-11-14,1.2637539073118262e-17,0.6967717665239527,0.2066089851985935,6.245004513516506e-17,0.09661924827745381
2023-11-15,4.532909630362401e-18,0.0,0.20660898519859355,0.7933910148014065,2.2489874607976603e-17
2023-11-16,5.89711689429762e-18,0.19300122685149212,0.7154281808224254,0.09157059232608242,4.418656680914848e-17
2023-11-17,5.89711689429762e-18,0.19300122685149212,0.7154281808224254,0.09157059232608242,4.418656680914848e-17
2023-11-20,5.89711689429762e-18,0.19300122685149212,0.7154281808224254,0.09157059232608242,4.418656680914848e-17
2023-11-21,5.89711689429762e-18,0.19300122685149212,0.7154281808224254,0.09157059232608242,4.418656680914848e-17
2023-11-22,5.89711689429762e-18,0.19300122685149212,0.7154281808224254,0.09157059232608242,4.418656680914848e-17
2023-11-24,0.09157059232608242,0.19300122685149215,0.7154281808224254,8.847089727481716e-17,4.465435897927123e-17
2023-11-27,0.07852992965831594,0.19300122685149215,0.6851809377616743,0.04328790572851765,4.4623915106745905e-17
2023-11-28,0.07852992965831594,0.19300122685149215,0.6851809377616743,0.04328790572851765,4.4623915106745905e-17
2023-11-29,0.12181783538683348,0.1930012268514921,0.6851809377616742,0.0,1.1449174941446924e-16
2023-11-30,0.1218178353868335,0.19300122685149212,0.6851809377616743,0.0,1.1449174941446927e-16
2023-12-01,0.12181783538683347,0.19300122685149207,0.6851809377616742,0.0,1.1449174941446924e-16
2023-12-04,0.12181783538683347,0.19300122685149207,6.951746485153576e-18,0.29047867806777244,0.39470225969390205
2023-12-05,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-06,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-07,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-08,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-11,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-12,0.12181783538683388,0.19300122685149215,1.582183227966975e-17,0.0,0.685180937761674
2023-12-13,0.1218178353868339,0.19300122685149218,1.8757954275359876e-17,0.15784084708336849,0.5273400906783056
2023-12-14,0.1218178353868339,0.19300122685149218,1.8757954275359876e-17,0.15784084708336849,0.5273400906783056
2023-12-15,0.1218178353868339,0.19300122685149218,1.8757954275359876e-17,0.15784084708336849,0.5273400906783056
2023-12-18,0.12181783538683388,0.19300122685149215,0.15784084708336849,1.3877787807814457e-17,0.5273400906783056
2023-12-19,0.12181783538683388,0.19300122685149215,0.15784084708336849,1.3877787807814457e-17,0.5273400906783056
2023-12-20,0.12181783538683388,0.19300122685149215,0.15784084708336849,1.3877787807814457e-17,0.5273400906783056
2023-12-21,0.12181783538683388,0.19300122685149215,0.15784084708336849,0.03806770203161651,0.48927238864668904
2023-12-22,0.12181783538683388,0.19300122685149215,0.15784084708336849,0.2390348600661592,0.2883052306121463
2023-12-26,0.12181783538683388,0.19300122685149215,0.39687570714952775,2.7755575615628914e-17,0.2883052306121463
2023-12-27,0.12181783538683388,0.19300122685149215,0.39687570714952775,2.7755575615628914e-17,0.2883052306121463
2023-12-28,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2023-12-29,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-02,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-03,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-04,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-05,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-08,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-09,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-10,0.0,0.19300122685149215,0.36963226686488265,0.149061275671479,0.2883052306121463
2024-01-11,4.62173191055156e-18,0.19300122685149212,0.5186935425363617,4.429088059538613e-17,0.2883052306121463
2024-01-12,4.62173191055156e-18,0.19300122685149212,0.5186935425363617,4.429088059538613e-17,0.2883052306121463
2024-01-16,0.0,0.19300122685149207,0.5186935425363616,0.16207606459032123,0.12622916602182502
2024-01-17,0.0,0.1930012268514921,0.5186935425363617,0.16207606459032126,0.12622916602182505
2024-01-18,4.162907480635685e-18,0.35507729144181327,0.5186935425363616,0.0,0.12622916602182527
2024-01-19,4.162907480635684e-18,0.3550772914418132,0.5186935425363615,0.0,0.12622916602182524
2024-01-22,4.162907480635685e-18,0.35507729144181327,0.5186935425363616,0.0,0.12622916602182527
2024-01-23,4.162907480635684e-18,0.3550772914418132,0.5186935425363615,0.0,0.12622916602182524
2024-01-24,4.162907480635685e-18,0.35507729144181327,0.5186935425363616,0.0,0.12622916602182527
2024-01-25,4.162907480635684e-18,0.3550772914418132,0.5186935425363615,0.0,0.12622916602182524
2024-01-26,4.162907480635685e-18,0.35507729144181327,0.5186935425363616,0.0,0.12622916602182527
2024-01-29,4.162907480635684e-18,0.3550772914418132,0.5186935425363615,0.0,0.12622916602182524
2024-01-30,0.0,0.0,7.389844517573388e-18,0.8737708339781748,0.12622916602182524
2024-01-31,3.1031676915590916e-18,6.913419739475398e-19,1.2249695826085938e-17,0.7811276970485977,0.2188723029514023
2024-02-01,3.1031676915590916e-18,6.913419739475398e-19,1.2249695826085938e-17,0.7811276970485977,0.2188723029514023
2024-02-02,0.0,5.177254107299553e-19,1.308763807428131e-17,0.7587674090567338,0.2412325909432663
2024-02-05,1.8656248441598e-18,0.0,0.1726894484105077,0.5860779606462261,0.2412325909432663
2024-02-06,6.206335383118182e-18,0.03530524840670013,0.17268944841050773,0.12281185089774174,0.6691934522850503
2024-02-07,6.206335383118182e-18,0.03530524840670013,0.17268944841050773,0.12281185089774174,0.6691934522850503
2024-02-08,6.206335383118182e-18,0.03530524840670013,0.17268944841050773,0.12281185089774174,0.6691934522850503
2024-02-09,0.0,3.287565002860977e-17,0.08985382496300078,0.9101461750369992,0.0
2024-02-12,0.8237292899815032,3.997717425838983e-17,0.08985382496300064,0.08641688505549606,6.451002926288753e-17
2024-02-13,0.8237292899815032,3.997717425838983e-17,0.08985382496300064,0.08641688505549606,6.451002926288753e-17
2024-02-14,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-15,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-16,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-20,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-21,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-22,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-23,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-26,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-27,0.8237292899815033,0.08641688505549587,0.08985382496300065,1.3693534483153628e-16,7.632783294297952e-17
2024-02-28,0.8237292899815031,0.0,5.22585447138013e-17,0.1762707100184968,0.0
2024-02-29,0.8237292899815032,0.0,5.225854471380131e-17,0.17627071001849684,0.0
2024-03-01,0.8237292899815032,0.0,0.085458843098762,0.09081186691973489,1.6618941822057147e-18
2024-03-04,0.8237292899815032,0.0,0.085458843098762,0.09081186691973489,1.6618941822057147e-18
2024-03-05,0.3609867333229015,4.163336342344337e-17,5.551115123125783e-17,0.6390132666770985,0.0
2024-03-06,0.3609867333229015,6.524829026386436e-17,5.615990180930889e-17,0.19941934046988158,0.4395939262072168
2024-03-07,0.3609867333229015,6.609303540482839e-17,5.827518174558521e-17,0.2811692960526808,0.35784397062441764
2024-03-08,1.1102230246251565e-16,1.0859710980269976e-17,0.36098673332290154,0.2811692960526808,0.35784397062441764
2024-03-11,1.1102230246251565e-16,1.0859710980269976e-17,0.36098673332290154,0.2811692960526808,0.35784397062441764
2024-03-12,1.1102230246251565e-16,1.0859710980269976e-17,0.36098673332290154,0.2811692960526808,0.35784397062441764
2024-03-13,1.1027914830746594e-16,1.7780915628762273e-17,0.6421560293755822,1.734723475976807e-18,0.35784397062441764
2024-03-14,1.1027914830746594e-16,1.7780915628762273e-17,0.6421560293755822,1.734723475976807e-18,0.35784397062441764
2024-03-15,1.1027914830746594e-16,1.7780915628762273e-17,0.6421560293755822,1.734723475976807e-18,0.35784397062441764
2024-03-18,1.1027914830746594e-16,1.7780915628762273e-17,0.6421560293755822,1.734723475976807e-18,0.35784397062441764
2024-03-19,1.1059909678982255e-16,5.816195433194729e-20,0.22075250192438353,0.4904124378523095,0.28883506022330696
2024-03-20,1.1059909678982255e-16,5.816195433194729e-20,0.22075250192438353,0.4904124378523095,0.28883506022330696
2024-03-21,0.0,0.0,0.0,0.4904124378523094,0.5095875621476905
2024-03-22,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
2024-03-25,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
2024-03-26,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
2024-03-27,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
2024-03-28,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
2024-04-01,1.012411301833876e-17,1.5612511283791261e-16,0.49041243785230937,0.0,0.5095875621476904
