,K,dominant_g,p_template_0,p_template_1,p_template_2,p_template_3,p_template_4,p_template_5
2023-05-01,4,2,0.0,5.962539889149296e-07,0.9999994037460112,0.0,0.0,0.0
2023-05-02,4,2,0.0,3.075921580492896e-08,0.9999999692407833,8.059249907285157e-16,0.0,0.0
2023-05-03,4,1,0.0,1.0,4.284272200508911e-19,2.2958718586564715e-22,0.0,0.0
2023-05-04,4,1,0.0,0.9999999788966214,5.524774885583809e-37,2.1103378583845e-08,0.0,0.0
2023-05-05,4,2,0.0,1.4283105739399074e-06,0.999998571689426,5.291112926421615e-18,0.0,0.0
2023-05-08,4,2,0.0,3.1455335409021963e-10,0.9999999996854466,1.2323937796057e-55,0.0,0.0
2023-05-09,4,2,0.0,4.5917181450535536e-11,0.9999999999540828,7.821948103725177e-56,0.0,0.0
2023-05-10,4,1,0.0,0.9999999999961255,0.0,3.8744649220028646e-12,0.0,0.0
2023-05-11,4,2,0.0,1.7959216972010443e-11,0.9999999999820408,0.0,0.0,0.0
2023-05-12,4,2,0.0,4.2358731257618205e-09,0.9999999957641269,1.0096996703736298e-55,0.0,0.0
2023-05-15,6,2,0.0,2.455806409804662e-10,0.9999999997544193,5.1143925484636765e-17,0.0,0.0
2023-05-16,6,2,0.0,1.59658843269965e-12,0.9999999999984035,3.5108709911218873e-37,0.0,0.0
2023-05-17,6,2,0.0,1.9186784416979174e-17,1.0,1.497887870646994e-17,0.0,0.0
2023-05-18,6,1,0.0,0.9999999999993372,6.627488806816128e-13,1.3663626605876362e-29,0.0,0.0
2023-05-19,6,2,0.0,2.33515814902147e-08,0.9999999766484184,3.1561214370825034e-21,0.0,0.0
2023-05-22,6,2,0.0,3.677352275316032e-08,0.999999963226034,4.4317217518155525e-13,0.0,0.0
2023-05-23,6,1,0.0,1.0,4.321161596652035e-26,1.0412765638078401e-23,0.0,4.140575847387803e-124
2023-05-24,6,1,0.0,0.9999999999986926,2.4422497025828635e-35,1.3074900193192529e-12,0.0,0.0
2023-05-25,6,1,0.0,0.9999999999458803,1.585495044968608e-33,5.41197653231648e-11,0.0,0.0
2023-05-26,6,2,0.0,1.369988055316184e-12,0.99999999999863,4.180174859495803e-32,0.0,0.0
2023-05-30,6,1,0.0,1.0,0.0,6.45651704825128e-30,0.0,0.0
2023-05-31,6,2,0.0,1.3336356549325103e-10,0.9999999998666365,2.9411565544283065e-38,0.0,0.0
2023-06-01,6,2,0.0,3.079992245869998e-10,0.9999999996920008,7.539965936236549e-43,0.0,0.0
2023-06-02,6,1,0.0,0.9994267893947818,0.0005732106052181832,9.245800415949573e-30,0.0,0.0
2023-06-05,6,1,0.0,1.0,1.6623096759705516e-20,1.5875814402981042e-31,0.0,0.0
2023-06-06,6,1,0.0,1.0,8.09964995887666e-36,2.049981988177246e-114,0.0,0.0
2023-06-07,6,1,0.0,0.9999999986164314,1.3835686684326459e-09,1.2965813140811265e-21,0.0,0.0
2023-06-08,6,2,0.0,7.11998331851757e-07,0.9999992879771472,2.4520908068334825e-11,0.0,2.413992568277782e-135
2023-06-09,6,1,0.0,0.9999999999970226,2.9774500655921777e-12,1.6958291608348066e-33,0.0,0.0
2023-06-12,6,1,0.0,0.9999999999880917,0.0,1.1908214679282886e-11,0.0,0.0
2023-06-13,4,1,0.0,0.99999193267767,8.067322330025044e-06,1.9472445360383843e-26,0.0,0.0
2023-06-14,4,1,0.0,0.9999999999995373,0.0,4.628022551482749e-13,0.0,0.0
2023-06-15,4,1,0.0,0.9999999999473698,5.2630211467189855e-11,1.3917643390248137e-24,0.0,0.0
2023-06-16,4,1,0.0,1.0,0.0,9.732467313609977e-26,0.0,0.0
2023-06-20,4,2,0.0,6.269872058705662e-05,0.9999373012794129,5.0206759211259607e-51,0.0,0.0
2023-06-21,5,2,0.0,3.6460645272992354e-05,0.999963539354727,4.004058543857517e-24,0.0,0.0
2023-06-22,5,2,0.0,8.050608328950098e-05,0.9999194898402031,4.076507435338791e-09,0.0,0.0
2023-06-23,5,2,0.0,3.279999476146481e-08,0.9999999672000053,5.711240218620683e-38,0.0,0.0
2023-06-26,5,2,0.0,1.2874000153541751e-05,0.9999871259998465,4.1016641027465724e-23,0.0,0.0
2023-06-27,5,2,0.0,0.0008021969746156716,0.9991978030097128,1.567139363829838e-11,0.0,0.0
2023-06-28,6,1,0.0,0.9999999998996904,1.0030968068927001e-10,3.7821186624768e-29,0.0,0.0
2023-06-29,6,1,0.0,0.999999728227631,2.717723690930112e-07,3.3993659894656457e-33,0.0,0.0
2023-06-30,6,1,0.0,0.9999301297072936,6.98702791731885e-05,1.3533463997507241e-11,0.0,0.0
2023-07-03,6,1,0.0,1.0,0.0,1.9551047051652257e-18,0.0,0.0
2023-07-05,6,1,0.0,1.0,0.0,2.9981414451899736e-40,0.0,9.145698348039145e-97
2023-07-06,5,2,0.0,0.005478518757934926,0.9945214812420651,3.1441543051957054e-38,0.0,0.0
2023-07-07,5,1,0.0,0.9999999999977927,2.2073796129537263e-12,7.110436225699775e-69,0.0,5.3249520632561904e-278
2023-07-10,5,1,0.0,0.9999999999996484,3.516559583873385e-13,5.696043727396116e-21,0.0,0.0
2023-07-11,5,1,0.0,0.9999999999996917,0.0,3.0829515941596073e-13,0.0,1.2027938820116685e-234
2023-07-12,5,1,0.0,1.0,2.0852300856174716e-17,3.2822665832671893e-43,0.0,0.0
2023-07-13,6,1,0.0,1.0,6.906730155088685e-30,4.4513084345770475e-19,0.0,0.0
2023-07-14,6,1,0.0,0.9996116579020112,0.00038834209798883245,5.117488772249401e-18,0.0,0.0
2023-07-17,6,1,0.0,0.9999963874368547,3.6125631452310795e-06,3.163256342863642e-32,0.0,0.0
2023-07-18,6,2,0.0,8.518993180050647e-07,0.999999148100682,7.274806049297612e-32,0.0,0.0
2023-07-19,6,1,0.0,0.9999999999997846,1.4165421507394092e-74,2.1541354308171078e-13,0.0,0.0
2023-07-20,4,1,0.0,0.9999998904301795,1.0956982045022272e-07,5.327483620581875e-27,0.0,0.0
2023-07-21,4,1,0.0,0.9999999999999459,5.4053678387591995e-14,0.0,0.0,0.0
2023-07-24,4,2,0.0,0.0005779564312096584,0.9994220435687904,6.463719376905192e-51,0.0,0.0
2023-07-25,4,1,0.0,0.9999999999995768,4.2325864895749776e-13,0.0,0.0,0.0
2023-07-26,4,1,0.0,0.9999999999999969,0.0,3.199477818750972e-15,0.0,0.0
2023-07-27,4,1,0.0,0.9999999999999505,4.956344861622283e-14,0.0,0.0,0.0
2023-07-28,4,1,0.0,0.9999999999999295,7.051004517782022e-14,7.29589763761466e-65,0.0,0.0
2023-07-31,4,1,0.0,0.9999842185619722,1.578143802786051e-05,5.139055928702919e-31,0.0,0.0
2023-08-01,4,1,0.0,0.9999999999997669,2.332060687179597e-13,3.948111777639644e-64,0.0,0.0
2023-08-02,4,1,0.0,0.9999999999988649,1.135145527596026e-12,2.9450857600647554e-62,0.0,0.0
2023-08-03,6,1,0.0,1.0,2.1222964727450688e-36,7.26337798452165e-24,0.0,0.0
2023-08-04,6,1,0.0,0.9999321690595497,6.783094045034326e-05,3.5442435525457514e-19,0.0,0.0
2023-08-07,6,1,0.0,1.0,5.366201920287588e-27,5.836750565156682e-53,0.0,0.0
2023-08-08,6,1,0.0,1.0,1.0648645762543723e-21,4.413067180582351e-34,0.0,0.0
2023-08-09,6,1,0.0,0.9999999999999988,1.6631638120971674e-29,1.2463231445403472e-15,0.0,0.0
2023-08-10,5,1,0.0,0.999999999943093,5.690701721716461e-11,2.9251086616586717e-41,0.0,0.0
2023-08-11,5,1,2.8695664547738346e-304,0.9999999999971438,2.85606149273038e-12,2.725124832775019e-32,0.0,0.0
2023-08-14,5,1,0.0,0.8615357677497439,0.13846423225025598,4.596133623696e-25,0.0,0.0
2023-08-15,5,1,0.0,0.9999999992318409,2.55087845420651e-77,7.681591578711098e-10,0.0,0.0
2023-08-16,5,1,0.0,1.0,0.0,2.6370884730132574e-20,0.0,0.0
2023-08-17,6,2,0.0,4.82657511359612e-09,0.9999999951734249,1.969098502399705e-60,0.0,0.0
2023-08-18,6,1,0.0,1.0,6.556985146646351e-20,1.1259793264059973e-41,0.0,0.0
2023-08-21,6,2,0.0,1.535929938494362e-06,0.9999984640621111,7.950261672975917e-12,0.0,0.0
2023-08-22,6,2,0.0,2.74733590609373e-06,0.9999972526640939,1.3760555937511016e-20,0.0,0.0
2023-08-23,6,2,0.0,1.9059495844372872e-06,0.9999980940504155,4.753254806738705e-37,0.0,0.0
2023-08-24,6,1,0.0,1.0,5.783489219375586e-31,1.0738183987660547e-26,0.0,0.0
2023-08-25,6,2,0.0,3.7564349687487833e-07,0.9999996243565031,6.3623029938711284e-27,0.0,0.0
2023-08-28,6,1,0.0,1.0,0.0,3.118321629803025e-44,0.0,0.0
2023-08-29,6,1,0.0,0.9999999999992789,2.3954595734164982e-18,7.211395424350162e-13,0.0,0.0
2023-08-30,6,1,0.0,1.0,0.0,7.393881333324025e-63,0.0,0.0
2023-08-31,6,1,0.0,1.0,1.1712133987601202e-70,9.684956530171771e-38,0.0,0.0
2023-09-01,6,2,0.0,0.003418351362291255,0.9965816486376763,3.2498979271395466e-14,0.0,0.0
2023-09-05,6,1,0.0,1.0,0.0,2.309152097211711e-17,0.0,0.0
2023-09-06,6,1,0.0,0.9999999999957613,0.0,4.238725523571246e-12,0.0,0.0
2023-09-07,6,2,0.0,9.107137618398209e-07,0.9999990892862382,6.739317042060123e-21,0.0,0.0
2023-09-08,4,1,0.0,0.999994376715015,5.623284984845692e-06,1.0423101201318573e-36,0.0,0.0
2023-09-11,4,1,0.0,1.0,0.0,3.360506423905155e-39,0.0,2.020255368512346e-96
2023-09-12,4,2,0.0,3.2644659319776053e-07,0.9999996735534068,6.775033746350495e-42,0.0,0.0
2023-09-13,4,1,0.0,0.9999997109596608,2.8904033916708457e-07,3.293240133443645e-82,0.0,0.0
2023-09-14,4,1,0.0,0.9999999973297815,2.6702184329411393e-09,1.138222463426768e-39,0.0,0.0
2023-09-15,5,1,0.0,0.9999999961872618,3.178695176720876e-14,3.812706389997295e-09,0.0,0.0
2023-09-18,5,1,0.0,1.0,0.0,2.0454273692925386e-19,0.0,0.0
2023-09-19,5,1,0.0,0.999999999995536,4.464013686864603e-12,1.1582799461563973e-52,0.0,0.0
2023-09-20,5,1,0.0,1.0,0.0,3.727816164413587e-21,0.0,0.0
2023-09-21,5,1,0.0,0.9997766089809245,0.00022339101907557115,0.0,0.0,0.0
2023-09-22,6,1,0.0,1.0,0.0,4.8610059154585286e-55,0.0,0.0
2023-09-25,6,1,0.0,1.0,5.839601250305852e-29,4.994313328571199e-17,0.0,3.1027221130856314e-124
2023-09-26,6,1,0.0,0.9999999999999993,9.664560403796938e-29,6.39887177912763e-16,0.0,1.2789678686412235e-125
2023-09-27,6,1,0.0,1.0,0.0,9.131516570873059e-30,0.0,0.0
2023-09-28,6,1,0.0,1.0,0.0,3.82148019864524e-17,0.0,0.0
2023-09-29,4,1,0.0,0.9999999915723076,8.427692461238982e-09,7.605523708937344e-39,0.0,0.0
2023-10-02,4,1,0.0,0.9999999999290514,1.6331279409246967e-53,7.094861738801459e-11,0.0,0.0
2023-10-03,4,1,0.0,1.0,0.0,4.030412592407049e-74,0.0,0.0
2023-10-04,4,1,0.0,0.9999999999998215,0.0,1.7842310854013877e-13,0.0,0.0
2023-10-05,4,1,0.0,0.9999999996022362,3.9776387410991925e-10,4.695171142095981e-22,0.0,0.0
2023-10-06,3,1,0.0,0.9999999999999989,0.0,1.0020435676682111e-15,0.0,0.0
2023-10-09,3,1,0.0,0.9999999999999996,0.0,5.44027545525411e-16,0.0,0.0
2023-10-10,3,1,0.0,0.9999999998550286,0.0,1.449714552333677e-10,0.0,0.0
2023-10-11,3,2,0.0,1.0744072378144323e-06,0.9999989255927623,0.0,0.0,0.0
2023-10-12,3,2,0.0,6.12592177356014e-08,0.9999999387407822,0.0,0.0,0.0
2023-10-13,6,2,0.0,2.960208449778508e-05,0.9999703979155022,2.8464993602898816e-31,0.0,0.0
2023-10-16,6,1,0.0,0.9999999999813407,0.0,1.8659339698897662e-11,0.0,0.0
2023-10-17,6,1,0.0,0.9999987546036244,1.2453963755874938e-06,0.0,0.0,0.0
2023-10-18,6,1,0.0,0.9999999999857665,0.0,1.4233605312859428e-11,0.0,0.0
2023-10-19,6,1,0.0,0.9999999999999991,1.7069548090191915e-30,8.520423586369242e-16,0.0,0.0
2023-10-20,4,1,0.0,1.0,8.017926860298507e-28,4.7090116061012966e-91,0.0,0.0
2023-10-23,4,1,0.0,0.999945682447548,5.431755245198563e-05,0.0,0.0,4.8506382110745593e-222
2023-10-24,4,1,0.0,0.9999999999485911,0.0,5.1408898882751185e-11,0.0,0.0
2023-10-25,4,1,0.0,0.9999999999604715,3.944639238239555e-11,8.20928000544764e-14,0.0,0.0
2023-10-26,4,1,0.0,1.0,9.219556710052835e-23,3.100070427641869e-81,0.0,0.0
2023-10-27,5,1,0.0,1.0,0.0,3.1607450778581416e-18,0.0,0.0
2023-10-30,5,1,0.0,0.999999999999178,8.219124434344713e-13,1.73719795163462e-54,0.0,3.2563710547705984e-292
2023-10-31,5,1,0.0,1.0,3.201204266993491e-22,1.991909532060188e-55,0.0,2.274965406330877e-168
2023-11-01,5,1,0.0,0.999999994093403,5.906596901543738e-09,1.3388840724381917e-46,0.0,0.0
2023-11-02,5,1,0.0,0.9999999999986484,0.0,1.351485937020731e-12,0.0,0.0
2023-11-03,6,1,0.0,1.0,0.0,5.381985655391551e-36,0.0,0.0
2023-11-06,6,1,0.0,1.0,3.73796488027621e-130,5.750973941600924e-21,0.0,3.1086576514639677e-35
2023-11-07,6,1,0.0,1.0,1.1263487965778144e-64,1.2428263316966513e-52,0.0,0.0
2023-11-08,6,1,0.0,1.0,0.0,1.0539621241670384e-42,0.0,0.0
2023-11-09,6,1,0.0,0.9999999999997349,2.651742881260453e-13,6.365492641112249e-48,0.0,0.0
2023-11-10,6,1,0.0,0.9999999999999998,1.732906386321613e-16,8.197974446599602e-49,0.0,0.0
2023-11-13,6,1,0.0,0.9999999999577577,0.0,4.2242296900323414e-11,0.0,3.632271657862288e-76
2023-11-14,6,1,0.0,0.9999827289613936,1.727103860641672e-05,5.222861545134e-32,0.0,1.9703061892041362e-119
2023-11-15,6,1,0.0,1.0,0.0,1.0908839631913178e-29,0.0,0.0
2023-11-16,6,1,0.0,1.0,0.0,4.816912299685454e-37,0.0,0.0
2023-11-17,6,1,0.0,1.0,1.651767351159621e-19,2.3677959599767645e-42,0.0,0.0
2023-11-20,6,1,0.0,1.0,2.181600092382322e-25,6.547136567071406e-45,0.0,0.0
2023-11-21,6,1,0.0,0.9999999999658824,3.4117602617156534e-11,2.7430126677312776e-24,0.0,0.0
2023-11-22,6,1,0.0,0.999999999999994,8.267769017499642e-21,5.94530417628263e-15,0.0,0.0
2023-11-24,6,1,0.0,0.9999999999994115,5.883279584576307e-13,2.5459457004999285e-16,0.0,0.0
2023-11-27,6,1,0.0,0.9999999999958747,4.123463326037505e-12,1.7915336854121545e-15,0.0,0.0
2023-11-28,6,1,0.0,1.0,4.443946771069344e-84,5.79983951847326e-19,0.0,0.0
2023-11-29,6,1,0.0,1.0,0.0,3.5997320270996423e-22,0.0,0.0
2023-11-30,6,1,0.0,1.0,0.0,1.144704466666118e-52,0.0,0.0
2023-12-01,6,1,0.0,1.0,2.970170619563454e-21,1.9463477997226117e-20,0.0,0.0
2023-12-04,4,1,0.0,0.9999999996556294,3.4437063653802164e-10,1.1618064563539186e-31,0.0,0.0
2023-12-05,4,1,0.0,0.9999999873498899,1.2419191488303618e-08,2.3091855062610936e-10,0.0,0.0
2023-12-06,4,1,0.0,0.9999999999816999,0.0,1.8300128750102634e-11,0.0,0.0
2023-12-07,4,1,0.0,1.0,0.0,3.632933822399134e-155,0.0,0.0
2023-12-08,4,1,0.0,0.9999999999999301,1.0088426879780399e-16,7.000312493520525e-14,0.0,0.0
2023-12-11,4,1,0.0,1.0,7.068846155596848e-17,1.7004179317632406e-66,0.0,0.0
2023-12-12,4,1,0.0,0.9999999999999999,1.6255570995866678e-16,2.1437701554451654e-56,0.0,0.0
2023-12-13,4,2,0.0,5.821064975749755e-09,0.999999994178935,1.5116097305658523e-34,0.0,0.0
2023-12-14,4,1,0.0,1.0,3.7399605697977675e-17,4.156190290392608e-60,0.0,0.0
2023-12-15,4,1,0.0,1.0,0.0,4.023179154302409e-24,0.0,0.0
2023-12-18,6,1,0.0,1.0,0.0,1.9239472567202099e-31,0.0,0.0
2023-12-19,6,1,0.0,1.0,0.0,1.067340416166687e-24,0.0,0.0
2023-12-20,6,1,0.0,1.0,7.411816045984433e-50,2.068666613959418e-30,0.0,0.0
2023-12-21,6,1,0.0,1.0,0.0,5.146527551281155e-26,0.0,1.635507676326954e-98
2023-12-22,6,1,0.0,0.9999999999871587,3.420838283105064e-21,1.284126648135467e-11,0.0,0.0
2023-12-26,6,1,0.0,1.0,6.34525875150621e-17,2.5929742520207674e-51,0.0,0.0
2023-12-27,6,1,0.0,1.0,1.3738019836582257e-19,2.4029646586507745e-32,0.0,0.0
2023-12-28,6,1,0.0,0.9999999999999998,0.0,3.049634059986577e-16,0.0,0.0
2023-12-29,6,1,0.0,1.0,1.1487830464130092e-59,3.03276631556215e-18,0.0,0.0
2024-01-02,6,1,0.0,1.0,2.434486947445528e-38,3.234538582271431e-36,0.0,1.0888773158117429e-26
2024-01-03,6,1,0.0,1.0,0.0,8.459260695118245e-18,0.0,0.0
2024-01-04,6,1,0.0,1.0,1.6786587809055604e-44,2.5898648285390853e-20,0.0,0.0
2024-01-05,6,1,0.0,1.0,6.933052447019155e-23,5.446991651798617e-34,0.0,0.0
2024-01-08,6,1,0.0,1.0,0.0,6.429661650388198e-36,0.0,3.4793515195084634e-100
2024-01-09,6,1,0.0,0.9999999345852602,6.541473979144671e-08,7.728091599954087e-32,0.0,0.0
2024-01-10,6,1,0.0,1.0,0.0,3.5752376581789646e-23,0.0,0.0
2024-01-11,6,1,0.0,0.9999999999909303,9.06973376539778e-12,1.4671423246165122e-26,0.0,0.0
2024-01-12,6,1,0.0,0.9999999999960609,3.939140487903693e-12,4.706901577469905e-39,0.0,0.0
2024-01-16,6,1,0.0,0.9999999999706363,2.936371603045623e-11,2.142521925479061e-21,0.0,0.0
2024-01-17,6,1,0.0,1.0,2.7075938442199894e-28,1.8804522761947182e-27,0.0,0.0
2024-01-18,6,1,0.0,1.0,5.616317135342345e-227,3.360810462377372e-21,0.0,0.0
2024-01-19,6,1,0.0,0.9999999999994156,0.0,5.843883355076754e-13,0.0,0.0
2024-01-22,6,1,0.0,1.0,0.0,7.050183295908278e-45,0.0,0.0
2024-01-23,6,1,0.0,1.0,0.0,2.9001175429053304e-19,0.0,0.0
2024-01-24,6,1,0.0,1.0,0.0,2.618887393913246e-19,0.0,0.0
2024-01-25,4,1,0.0,0.9999999999951125,3.721053941320019e-51,4.887516706049308e-12,0.0,0.0
2024-01-26,4,1,0.0,1.0,0.0,2.3339131290500136e-62,0.0,0.0
2024-01-29,4,1,0.0,0.9999999999988687,0.0,1.1312953289064151e-12,0.0,0.0
2024-01-30,4,1,0.0,0.999999999868537,1.3146291702271958e-10,8.604254605631036e-206,0.0,0.0
2024-01-31,4,1,0.0,0.9999999999976987,2.285787682576401e-12,1.5614106182291147e-14,0.0,0.0
2024-02-01,5,1,0.0,0.9999999521724569,4.7827543093668986e-08,7.44020738778662e-23,0.0,0.0
2024-02-02,5,1,0.0,0.9999999998150599,0.0,1.8494003426556708e-10,0.0,9.698691104540499e-147
2024-02-05,5,1,0.0,0.9999999999901523,9.847765965287315e-12,7.60663203107839e-21,0.0,0.0
2024-02-06,5,1,0.0,1.0,0.0,9.147050368876863e-31,0.0,0.0
2024-02-07,5,1,0.0,0.9999999999999987,0.0,1.346485485222803e-15,0.0,0.0
2024-02-08,4,1,0.0,0.999999999990048,9.952008752529392e-12,0.0,0.0,0.0
2024-02-09,4,1,0.0,0.9999999999999991,9.323350249048876e-16,2.3751604832177547e-31,0.0,0.0
2024-02-12,4,1,0.0,1.0,3.0831608976214545e-19,2.513197810387882e-92,0.0,0.0
2024-02-13,4,1,0.0,0.9999999018747053,9.812529455621887e-08,6.419613435891833e-18,0.0,0.0
2024-02-14,4,1,0.0,0.9999999999999911,0.0,8.965623680653896e-15,0.0,0.0
2024-02-15,6,1,0.0,0.9999999999999999,0.0,8.203707399978504e-17,0.0,0.0
2024-02-16,6,1,0.0,1.0,0.0,5.1085600676164246e-27,0.0,0.0
2024-02-20,6,1,0.0,1.0,1.712693772316314e-19,2.549939012395559e-19,0.0,0.0
2024-02-21,6,1,0.0,1.0,0.0,2.875988596575049e-28,0.0,0.0
2024-02-22,6,1,0.0,1.0,0.0,4.253596438611612e-20,0.0,0.0
2024-02-23,5,1,0.0,1.0,0.0,4.2126254400554416e-39,0.0,5.112987968067142e-250
2024-02-26,5,1,3.4968498773967935e-256,0.9999629547605374,3.704523946257563e-05,5.391630543033182e-28,0.0,0.0
2024-02-27,5,1,0.0,1.0,1.6663452073987028e-21,5.365003140180378e-34,0.0,0.0
2024-02-28,5,1,0.0,1.0,4.954166332753823e-37,1.3441133052396481e-55,0.0,0.0
2024-02-29,5,1,0.0,0.99999999999967,3.300505457946755e-13,1.6145971387183713e-53,0.0,0.0
2024-03-01,6,1,0.0,1.0,0.0,5.438938132038457e-35,0.0,0.0
2024-03-04,6,1,0.0,1.0,0.0,2.405197863175252e-37,0.0,1.7491248696421535e-126
2024-03-05,6,1,0.0,0.9999996423182418,3.5768175812282463e-07,2.382474431705689e-82,0.0,0.0
2024-03-06,6,1,0.0,0.9999999999691845,1.2296635589609983e-13,3.06924300782218e-11,0.0,0.0
2024-03-07,6,1,0.0,1.0,2.1881585535825734e-21,1.456649910770986e-44,0.0,0.0
2024-03-08,6,1,0.0,0.9999999999832135,1.6786429668999692e-11,3.1916150996291326e-18,0.0,0.0
2024-03-11,6,1,0.0,0.9999999999386568,0.0,6.134304380731618e-11,0.0,2.0540631973636505e-92
2024-03-12,6,1,0.0,1.0,0.0,9.165879646115679e-23,0.0,0.0
2024-03-13,6,1,0.0,1.0,3.23813084517186e-73,1.0097494850420666e-32,0.0,3.173740731815327e-24
2024-03-14,6,1,0.0,0.9999944229522572,5.577047742354191e-06,5.907246537606388e-16,0.0,0.0
2024-03-15,5,1,0.0,0.9999964861083701,3.5138916298670068e-06,3.390516719105907e-24,0.0,0.0
2024-03-18,5,1,6.020342692552499e-156,0.9999999951145061,4.885493932760763e-09,6.2801365474112834e-24,0.0,0.0
2024-03-19,5,1,4.628920282409476e-123,0.9999999969719592,3.0280408570105613e-09,2.0470321904662917e-54,0.0,0.0
2024-03-20,5,1,0.0,1.0,0.0,8.92199252323345e-29,0.0,0.0
2024-03-21,5,1,9.496584558131386e-225,1.0,0.0,9.185962177289109e-18,0.0,0.0
2024-03-22,6,1,0.0,1.0,0.0,1.2989654633880024e-20,0.0,0.0
2024-03-25,6,1,0.0,1.0,0.0,9.730250311125492e-21,0.0,0.0
2024-03-26,6,1,0.0,0.9997420108386967,0.0002579891613033836,1.8541016082860444e-17,0.0,0.0
2024-03-27,6,1,0.0,1.0,9.43707681587222e-19,1.4399531386211862e-67,0.0,0.0
2024-03-28,6,1,0.0,0.999999715383865,2.846161348874542e-07,7.244410494482032e-31,0.0,0.0
2024-04-01,5,1,1.4746819819136812e-282,0.9998296848535753,0.00017031514642465721,1.9555321898723768e-29,0.0,0.0
2024-04-02,5,1,0.0,0.9999999999999999,8.448620852540098e-17,4.4715424680001814e-42,0.0,0.0
2024-04-03,5,1,0.0,1.0,0.0,5.763051068911336e-41,0.0,0.0
2024-04-04,5,1,0.0,1.0,0.0,1.3992934189324757e-45,0.0,0.0
2024-04-05,5,1,0.0,1.0,1.3516266116518384e-18,2.1739371926262677e-31,0.0,0.0
2024-04-08,6,1,0.0,0.999997552971761,2.4470282381688816e-06,8.554824097040856e-16,0.0,0.0
2024-04-09,6,1,0.0,1.0,1.1500650359540877e-58,9.093179712344986e-28,0.0,0.0
2024-04-10,6,1,0.0,1.0,9.542627507896723e-64,2.791478306019326e-31,0.0,0.0
2024-04-11,6,1,0.0,1.0,0.0,2.839763449979626e-20,0.0,0.0
