,K,dominant_g,p_template_0,p_template_1,p_template_2,p_template_3,p_template_4,p_template_5
2024-04-12,6,1,0.0,1.0,0.0,6.053448552298343e-23,0.0,0.0
2024-04-15,4,1,0.0,0.9999912072414016,8.79275859843327e-06,4.910918530123449e-35,0.0,0.0
2024-04-16,4,1,0.0,0.9999999998739907,1.1040036690839733e-34,1.260093761290525e-10,0.0,0.0
2024-04-17,4,1,0.0,1.0,3.118749559782961e-30,1.2644638441979307e-24,0.0,0.0
2024-04-18,4,1,0.0,0.9999999999999999,6.671661620048002e-17,0.0,0.0,0.0
2024-04-19,4,1,0.0,1.0,0.0,1.3610524927571743e-35,0.0,0.0
2024-04-22,6,1,0.0,1.0,0.0,1.9879251898959565e-75,0.0,0.0
2024-04-23,6,1,0.0,0.9999462444477278,5.3755552266460864e-05,5.816016902258593e-15,0.0,0.0
2024-04-24,6,1,0.0,1.0,1.0284644713631641e-20,2.7588446067487316e-42,0.0,0.0
2024-04-25,6,1,0.0,1.0,2.8343555663396053e-129,5.481926798536771e-18,0.0,0.0
2024-04-26,6,1,0.0,0.9999999975996564,2.400343629310121e-09,5.495665680857125e-41,0.0,0.0
2024-04-29,6,1,0.0,1.0,0.0,9.276283514943367e-21,0.0,0.0
2024-04-30,6,1,0.0,1.0,0.0,9.254273114192606e-21,0.0,0.0
2024-05-01,6,1,0.0,1.0,0.0,2.4836529185130397e-58,0.0,0.0
2024-05-02,6,1,0.0,0.9999999342033805,6.579650966336109e-08,1.098129356594515e-13,0.0,0.0
2024-05-03,6,1,0.0,0.9999999980851584,1.9148416677032484e-09,1.1360274256976707e-30,0.0,0.0
2024-05-06,6,1,0.0,0.9999987251713307,1.2748286693388517e-06,1.823265149326101e-19,0.0,0.0
2024-05-07,6,1,0.0,0.9999999999957859,4.199991235335243e-12,1.4082663176131775e-14,0.0,0.0
2024-05-08,6,1,0.0,0.9999999998848025,1.5595203885618008e-18,1.1519762303011691e-10,0.0,0.0
2024-05-09,6,1,0.0,1.0,0.0,5.822578928093494e-18,0.0,0.0
2024-05-10,6,1,0.0,1.0,0.0,1.3048664884949828e-25,0.0,0.0
2024-05-13,4,1,0.0,0.9999973748649118,2.62513508821634e-06,3.170819889874593e-47,0.0,0.0
2024-05-14,4,1,0.0,1.0,4.3848626211878835e-35,1.3944988905830732e-29,0.0,0.0
2024-05-15,4,1,0.0,0.9999999512636745,4.810484854910542e-08,6.314769989823461e-10,0.0,0.0
2024-05-16,4,1,0.0,0.9999999862600402,1.3735841868329287e-08,4.117915796552569e-12,0.0,0.0
2024-05-17,4,1,0.0,0.9999999646691526,3.4714775700699636e-08,6.160716644798782e-10,0.0,0.0
2024-05-20,4,1,0.0,0.9999954182049677,4.5817950322313184e-06,9.233053009771813e-55,0.0,0.0
2024-05-21,4,1,0.0,1.0,0.0,1.162810362345264e-30,0.0,0.0
2024-05-22,4,1,0.0,0.9999999633460999,3.65516008617077e-08,1.0229926058168263e-10,0.0,0.0
2024-05-23,4,1,0.0,0.9999999999999531,0.0,4.68278319647128e-14,0.0,0.0
2024-05-24,4,1,0.0,0.9999973757093149,2.624290685031113e-06,5.04967939847478e-57,0.0,0.0
2024-05-28,5,1,0.0,1.0,5.743593442893881e-19,7.084730362429421e-32,0.0,0.0
2024-05-29,5,1,0.0,0.9999999992050419,7.949581591179719e-10,1.9513948854944376e-41,0.0,5.355158039274587e-300
2024-05-30,5,1,0.0,0.9999999999999714,0.0,2.864381084753396e-14,0.0,0.0
2024-05-31,5,1,0.0,0.9999999999867983,1.32016270786192e-11,1.2248174553607146e-40,0.0,5.314812037868939e-114
2024-06-03,5,1,0.0,0.9999999999976581,2.34187114932157e-12,3.816775628730734e-54,0.0,0.0
2024-06-04,4,1,0.0,0.9999820006028189,1.7999397181057678e-05,2.7116688558785406e-61,0.0,0.0
2024-06-05,4,1,0.0,0.9999999990962335,9.037665255170728e-10,1.0799076105785586e-29,0.0,0.0
2024-06-06,4,1,0.0,0.9999999999999678,3.0822144731993504e-23,3.2165507223679204e-14,0.0,0.0
2024-06-07,4,1,0.0,0.999999999999508,0.0,4.920417557298239e-13,0.0,0.0
2024-06-10,4,1,0.0,0.9999999770011684,3.719829826073479e-38,2.2998831693245972e-08,0.0,0.0
2024-06-11,4,1,0.0,0.999999998360205,1.3992265840550557e-09,2.4056835661670356e-10,0.0,0.0
2024-06-12,4,1,0.0,0.9999996137447422,3.8625525781709893e-07,0.0,0.0,0.0
2024-06-13,4,1,0.0,0.9999999987390599,1.1545618333616919e-09,1.063783027468518e-10,0.0,0.0
2024-06-14,4,1,0.0,0.9999999983019736,1.3611270468895731e-09,3.3689925429519237e-10,0.0,0.0
2024-06-17,4,1,0.0,0.9999999978369438,1.9771670860952267e-09,1.85889105552698e-10,0.0,0.0
2024-06-18,5,1,0.0,0.9999999591692297,4.083077023020008e-08,2.0483045483249132e-25,0.0,0.0
2024-06-20,5,1,0.0,0.9999999999997217,2.7834967081204376e-13,6.631574995234541e-38,0.0,1.7163039909625135e-258
2024-06-21,5,1,0.0,0.9999999994778348,5.221651998983947e-10,1.0624750393649986e-34,0.0,0.0
2024-06-24,5,1,0.0,0.9999999573895755,4.261042457397947e-08,4.0398710925899145e-19,0.0,0.0
2024-06-25,5,1,0.0,1.0,0.0,3.6302285934018014e-41,0.0,0.0
2024-06-26,4,1,0.0,0.9999999994548123,5.451877836355547e-10,1.4844587741538098e-27,0.0,0.0
2024-06-27,4,1,0.0,0.9999999999999953,1.7186960156515527e-18,4.664712170266473e-15,0.0,0.0
2024-06-28,4,1,0.0,0.9999999963999123,3.549727568885206e-09,5.0360093935640615e-11,0.0,0.0
2024-07-01,4,1,0.0,0.9999999999995437,0.0,4.563954806755672e-13,0.0,0.0
2024-07-02,4,1,0.0,0.9999999999487491,7.541496128100227e-36,5.1250941587328774e-11,0.0,0.0
2024-07-03,5,1,0.0,1.0,0.0,1.0028923834522578e-46,0.0,0.0
2024-07-05,5,1,0.0,1.0,0.0,1.1877062886547537e-46,0.0,0.0
2024-07-08,5,1,0.0,0.9999999506303794,4.936962059014933e-08,4.33457663248232e-31,0.0,0.0
2024-07-09,5,1,0.0,1.0,0.0,8.762736759088785e-44,0.0,0.0
2024-07-10,5,1,0.0,1.0,9.126463600205962e-18,3.659117874715412e-54,0.0,0.0
2024-07-11,6,1,0.0,0.9999999999999993,0.0,6.173236593676752e-16,0.0,0.0
2024-07-12,6,1,0.0,0.9999999974884153,2.5115847905512648e-09,5.577148163347171e-46,0.0,0.0
2024-07-15,6,1,0.0,0.9999999999999998,0.0,1.2860509944965644e-16,0.0,0.0
2024-07-16,6,1,0.0,1.0,3.4587668804578873e-85,3.678072210540271e-35,0.0,0.0
2024-07-17,6,1,0.0,0.9999999985243917,1.4756083134801045e-09,1.0714406747857799e-22,0.0,0.0
2024-07-18,6,1,0.0,1.0,0.0,1.0595416725440533e-35,0.0,0.0
2024-07-19,6,1,0.0,0.9999999999448994,5.510058256329522e-11,7.282161180508674e-21,0.0,0.0
2024-07-22,6,1,0.0,0.9999999982038079,1.7961921770542715e-09,1.817405523000966e-24,0.0,0.0
2024-07-23,6,1,0.0,0.9999999418639886,5.81360114192353e-08,6.484731190520817e-103,0.0,0.0
2024-07-24,6,1,0.0,0.9999999999999962,5.397973144468091e-21,3.838485956829086e-15,0.0,0.0
2024-07-25,4,1,0.0,0.9945682480213294,0.005431751978670551,2.4359627151498787e-26,0.0,0.0
2024-07-26,4,1,0.0,0.9999999832435273,1.6750691337883878e-08,5.781290421331401e-12,0.0,0.0
2024-07-29,4,1,0.0,0.9999999999999065,5.308574709496687e-22,9.35183871462775e-14,0.0,0.0
2024-07-30,4,1,0.0,0.9999999999999905,3.25036404903849e-20,9.438288094762772e-15,0.0,0.0
2024-07-31,4,1,0.0,0.9999999999999764,1.9139869493812682e-20,2.3683355225300033e-14,0.0,0.0
2024-08-01,6,1,0.0,0.9999999999998352,1.7142638338428422e-17,1.6469759425894157e-13,0.0,0.0
2024-08-02,6,1,0.0,0.9999999997227239,2.7271887375931306e-10,4.557180052719769e-12,0.0,2.7159816255110576e-93
2024-08-05,6,1,0.0,0.9999999999999998,2.7269426979982375e-16,4.191345458999121e-18,0.0,0.0
2024-08-06,6,1,0.0,0.9999999999747438,2.4749860537154768e-11,5.064202261449422e-13,0.0,0.0
2024-08-07,6,1,0.0,0.999999963195285,0.0,3.68047150480972e-08,0.0,0.0
2024-08-08,5,1,0.0,0.9999999999999993,2.6706774051907975e-21,6.403686574751283e-16,0.0,0.0
2024-08-09,5,1,0.0,0.9999999938035309,0.0,6.196469005233702e-09,0.0,3.7947242257223743e-91
2024-08-12,5,1,0.0,1.0,8.95755677584926e-30,2.0809698413577904e-32,0.0,0.0
2024-08-13,5,1,0.0,1.0,1.814635458590582e-29,1.0230150375993187e-17,0.0,0.0
2024-08-14,5,1,0.0,1.0,1.0762916491464797e-34,4.155243492478952e-28,0.0,0.0
2024-08-15,5,1,0.0,0.999999999999994,6.041575305939649e-15,1.3900406685042232e-17,0.0,0.0
2024-08-16,5,1,0.0,0.9999999999999984,3.167912430849145e-21,1.6485678098811097e-15,0.0,0.0
2024-08-19,5,1,0.0,0.999999922110396,7.788960397183325e-08,3.494178573527271e-18,0.0,0.0
2024-08-20,5,1,0.0,0.9999999996627984,3.3720159919543247e-10,1.9831495617447673e-28,0.0,0.0
2024-08-21,5,1,0.0,0.999999996175561,3.8244390166327296e-09,7.897443472035909e-21,0.0,1.61797147126658e-118
2024-08-22,5,1,0.0,1.0,7.52448669103503e-23,2.1945129886743013e-74,0.0,0.0
2024-08-23,5,1,0.0,0.9999999993458105,6.541894684263927e-10,1.196155811323546e-18,0.0,0.0
2024-08-26,5,1,0.0,0.9999999999804858,2.7722826291998883e-180,1.9514188839466335e-11,0.0,0.0
2024-08-27,5,1,0.0,0.9999999989113317,1.0886682799327667e-09,7.953085612220557e-71,0.0,0.0
2024-08-28,5,1,0.0,0.9999999780284478,0.0,2.1971552274924514e-08,0.0,0.0
2024-08-29,5,1,0.0,1.0,1.5372482586322648e-19,2.5234861327177833e-17,0.0,0.0
2024-08-30,5,1,0.0,0.9999999999994069,0.0,5.931667951863462e-13,0.0,2.323421132400983e-298
2024-09-03,5,1,0.0,0.9999999982773662,1.7226338061037964e-09,1.1448896600247803e-34,0.0,2.2309705273277756e-197
2024-09-04,5,1,0.0,0.9999999999834,0.0,1.6600066764676805e-11,0.0,0.0
2024-09-05,5,1,0.0,0.9999988810325037,1.1189674963200802e-06,2.8971101808336313e-19,0.0,0.0
2024-09-06,4,1,0.0,0.9999999086709925,9.1329007497445e-08,1.0847780033723061e-44,0.0,0.0
2024-09-09,4,1,0.0,0.9999954831981882,4.516801811821616e-06,1.4607904532691208e-39,0.0,0.0
2024-09-10,4,1,0.0,0.9999994150949334,5.849050665762893e-07,8.834948619651569e-28,0.0,0.0
2024-09-11,4,1,0.0,0.9999999293916345,4.194199334385467e-38,7.060836547682148e-08,0.0,0.0
2024-09-12,4,1,0.0,0.9999999999999853,2.179890163542212e-234,1.4701163040916803e-14,0.0,0.0
2024-09-13,6,1,0.0,0.9999999828582801,1.714172000853956e-08,2.7399589140629436e-18,0.0,0.0
2024-09-16,6,1,0.0,0.9999999919036999,8.096300067026425e-09,6.3005484604074146e-28,0.0,0.0
2024-09-17,6,1,0.0,0.9999999949058186,5.094181480073615e-09,1.6729570534689262e-28,0.0,0.0
2024-09-18,6,1,0.0,0.9999999522564603,4.7612594617403825e-08,1.3094507422439589e-10,0.0,0.0
2024-09-19,6,1,0.0,0.9999999972174262,2.782573803004272e-09,1.4968306844045886e-33,0.0,0.0
2024-09-20,6,1,0.0,0.9999983785076315,1.6214923684020714e-06,1.5249252218291428e-21,0.0,0.0
2024-09-23,6,1,0.0,1.0,0.0,2.9456759789634015e-19,0.0,0.0
2024-09-24,6,1,0.0,0.9999999999994356,5.943718130113867e-47,5.645468295428269e-13,0.0,0.0
2024-09-25,6,1,0.0,0.999999999999983,1.0747942868403216e-17,1.6987172135988778e-14,0.0,0.0
2024-09-26,6,1,0.0,0.9999999999975294,4.684303625597213e-16,2.470088934561184e-12,0.0,1.0500311046543386e-46
2024-09-27,4,1,0.0,0.9999999010806201,9.891937986011941e-08,4.26533425642977e-38,0.0,0.0
2024-09-30,4,1,0.0,0.999999999999999,3.433825410670607e-179,1.0273337177457388e-15,0.0,0.0
2024-10-01,4,1,0.0,0.9999999999999998,7.42896982124461e-171,2.8007060480389285e-16,0.0,0.0
2024-10-02,4,1,0.0,1.0,0.0,5.400285318907576e-22,0.0,0.0
2024-10-03,4,1,0.0,0.9999943895116579,5.610488342093358e-06,0.0,0.0,0.0
2024-10-04,4,1,0.0,0.999999947891104,5.2108895942806185e-08,6.40454231303001e-43,0.0,0.0
2024-10-07,4,1,0.0,1.0,0.0,2.8511647589440984e-37,0.0,0.0
2024-10-08,4,2,0.0,0.4034574810100708,0.5965425189899292,6.5362739283037655e-31,0.0,0.0
2024-10-09,4,1,0.0,0.5335005709668191,0.4664994290331808,1.0104063257909641e-27,0.0,0.0
2024-10-10,4,1,0.0,1.0,0.0,6.407196714484587e-34,0.0,0.0
2024-10-11,6,1,0.0,1.0,0.0,2.33731264872218e-51,0.0,0.0
2024-10-14,6,2,0.0,0.0008852537107694261,0.9991147462892306,1.1800499960001631e-49,0.0,0.0
2024-10-15,6,2,0.0,0.000804419898921405,0.9991955801010786,6.7893955283927555e-53,0.0,0.0
2024-10-16,6,1,0.0,1.0,2.505766550764885e-32,4.081137989486712e-26,0.0,1.9849893549719566e-23
2024-10-17,6,1,0.0,1.0,2.9540637433500643e-32,1.8172466376485333e-27,0.0,1.4082884779669965e-25
2024-10-18,5,1,0.0,0.9945613379030777,0.005438662096922288,2.8979172546595616e-24,0.0,0.0
2024-10-21,5,1,0.0,0.9999999867716736,1.3228326438909588e-08,2.6772233501094112e-39,0.0,2.171260832645244e-107
2024-10-22,5,1,0.0,1.0,0.0,3.92776119685651e-23,0.0,0.0
2024-10-23,5,1,0.0,0.9999999999999987,0.0,1.2943096479966023e-15,0.0,3.602032759707606e-132
2024-10-24,5,2,0.0,1.3322257160827897e-08,0.9999999866777428,9.969474350234033e-42,0.0,0.0
2024-10-25,5,2,0.0,2.0556522167276536e-08,0.9999999794434777,5.0982064584177496e-42,0.0,0.0
2024-10-28,5,1,0.0,0.9999999994886805,5.113195033115842e-10,0.0,0.0,0.0
2024-10-29,5,1,0.0,1.0,0.0,2.811340849283883e-18,0.0,0.0
2024-10-30,5,1,0.0,1.0,0.0,7.423605766188133e-19,0.0,0.0
2024-10-31,5,1,0.0,0.9999999999967799,5.265185563191584e-122,3.220141113951549e-12,0.0,0.0
2024-11-01,6,2,0.0,3.6989968436380535e-05,0.9999630100315636,7.361303512013201e-28,0.0,1.368783893599267e-208
2024-11-04,6,1,0.0,1.0,1.238990426439059e-56,3.781255158689788e-24,0.0,2.1050843721945134e-23
2024-11-05,6,1,0.0,0.9998624420117834,0.00013755798821661575,6.323088405946585e-27,0.0,0.0
2024-11-06,6,2,0.0,0.0012616093529705268,0.998738389385538,1.2614915282301416e-09,0.0,0.0
2024-11-07,6,1,0.0,0.9999999999999674,0.0,3.2623220006770476e-14,0.0,0.0
2024-11-08,3,1,0.0,0.9999927962437863,0.0,7.203756213677379e-06,0.0,0.0
2024-11-11,3,1,0.0,0.9999967980132802,0.0,3.2019867197867015e-06,0.0,0.0
2024-11-12,3,1,0.0,0.9999996844037944,0.0,3.155962055282176e-07,0.0,0.0
2024-11-13,3,1,0.0,0.9999999928059179,0.0,7.194082013633322e-09,0.0,0.0
2024-11-14,3,1,0.0,0.9999999935332369,0.0,6.466763208853556e-09,0.0,0.0
2024-11-15,6,1,0.0,0.9996091287565756,0.0003908712434009047,2.350929579792374e-14,0.0,0.0
2024-11-18,6,1,0.0,0.9999999999993961,0.0,6.038699865576929e-13,0.0,0.0
2024-11-19,6,1,0.0,0.9999999976518199,0.0,2.3481799929444236e-09,0.0,0.0
2024-11-20,6,1,0.0,0.9999999999946314,0.0,5.368640195049954e-12,0.0,0.0
2024-11-21,6,1,0.0,0.9999999999999998,3.218346739560846e-18,2.1287287401634167e-16,0.0,0.0
2024-11-22,6,1,0.0,1.0,0.0,1.8909887679378584e-25,0.0,0.0
2024-11-25,6,1,0.0,0.9999999789077669,2.1092233083228914e-08,1.3274975378057027e-21,0.0,0.0
2024-11-26,6,1,0.0,0.9999995595082055,4.4003092230606854e-07,4.6087214267782435e-10,0.0,0.0
2024-11-27,6,1,0.0,0.9999127329281415,8.726707185831891e-05,1.3574515927362755e-16,0.0,0.0
2024-11-29,6,1,0.0,0.9999999999995569,0.0,4.430800736519811e-13,0.0,0.0
2024-12-02,5,1,0.0,1.0,0.0,7.13788844876967e-27,0.0,0.0
2024-12-03,5,1,0.0,0.9999999999968153,0.0,3.1847068245640397e-12,0.0,5.039238708199298e-300
2024-12-04,5,1,2.80979581091361e-300,0.9999999999715198,0.0,2.848027094817021e-11,0.0,0.0
2024-12-05,5,1,0.0,0.9999999343755525,0.0,6.562444748727291e-08,0.0,0.0
2024-12-06,5,1,0.0,0.9999975635107882,2.436489211842406e-06,1.1721660587076123e-21,0.0,0.0
2024-12-09,6,1,0.0,0.9999999999998019,0.0,1.980376404888721e-13,0.0,0.0
2024-12-10,6,1,0.0,0.9999999999950568,1.8008682412918143e-35,4.943142479265363e-12,0.0,0.0
2024-12-11,6,1,0.0,1.0,3.821086655137257e-42,4.571390704155232e-28,0.0,7.37728045057224e-26
2024-12-12,6,1,0.0,0.9999999999244111,7.558887044092687e-11,5.4152069270476974e-21,0.0,0.0
2024-12-13,6,1,0.0,1.0,0.0,1.3329947006953867e-31,0.0,0.0
2024-12-16,5,1,0.0,0.9999948888184733,5.1111815266908345e-06,2.713979812756086e-23,0.0,4.612163138926671e-62
2024-12-17,5,1,0.0,0.999999999998565,1.4349483489513665e-12,6.290926822043933e-25,0.0,0.0
2024-12-18,5,1,0.0,0.9999999999888056,1.11944025778746e-11,3.3504947160863496e-26,0.0,0.0
2024-12-19,5,1,0.0,0.9896625537237913,0.01030513770992888,3.23085662798027e-05,0.0,0.0
2024-12-20,5,1,0.0,0.9999999999946816,2.2165780304532438e-91,5.318452400998113e-12,0.0,0.0
2024-12-23,3,1,0.0,0.9999999980188524,0.0,1.9811476063997107e-09,0.0,0.0
2024-12-24,3,1,0.0,0.9999999992103119,0.0,7.896881045685193e-10,0.0,0.0
2024-12-26,3,1,0.0,0.9999997178506341,2.8214936590284373e-07,0.0,0.0,0.0
2024-12-27,3,1,0.0,0.9999999981491828,0.0,1.850817121815134e-09,0.0,0.0
2024-12-30,3,1,0.0,0.9999999983169673,0.0,1.6830326729772046e-09,0.0,0.0
2024-12-31,6,1,0.0,0.999999999995858,2.6895274889537817e-14,4.115115941011298e-12,0.0,0.0
2025-01-02,6,1,0.0,0.9999999999357845,0.0,6.421556407409646e-11,0.0,1.202327608658086e-90
2025-01-03,6,1,0.0,0.9999999029784965,9.695207675152287e-08,6.942685813506804e-11,0.0,0.0
2025-01-06,6,1,0.0,0.9999999999999922,6.480537341028482e-15,1.3695131537593546e-15,0.0,0.0
2025-01-07,6,1,0.0,0.9999999999999828,2.623582290814915e-46,1.72589989375121e-14,0.0,0.0
2025-01-08,5,1,0.0,0.9999928884367912,7.111563208743868e-06,6.719425613052015e-39,0.0,0.0
2025-01-10,5,1,0.0,0.9999999209750939,0.0,7.902490602085321e-08,0.0,0.0
2025-01-13,5,1,0.0,0.9999930642996334,6.935700366391631e-06,1.61775879749869e-16,0.0,0.0
2025-01-14,5,1,0.0,0.9999999964491993,3.5508005754571723e-09,1.6428338970016405e-35,0.0,7.386283899562811e-208
2025-01-15,5,1,0.0,0.9999999916922259,8.307774118877105e-09,6.747934628767127e-34,0.0,1.0865440084170802e-208
2025-01-16,5,1,0.0,1.0,0.0,2.4183138999022308e-30,0.0,0.0
2025-01-17,5,1,0.0,0.999999999999998,0.0,2.022980294057746e-15,0.0,1.5827290402875282e-101
2025-01-21,5,1,0.0,0.9999999999783357,0.0,2.1664396764785685e-11,0.0,0.0
2025-01-22,5,1,0.0,0.9999999999994041,0.0,5.958683958689172e-13,0.0,0.0
2025-01-23,5,1,2.3567216104062225e-195,0.999967834454771,3.2165545229079856e-05,1.0912353891985714e-23,0.0,0.0
2025-01-24,6,1,0.0,1.0,0.0,9.218188112536937e-31,0.0,0.0
2025-01-27,6,1,0.0,0.9999790814732094,2.0918526790723126e-05,2.4982010680007306e-21,0.0,0.0
2025-01-28,6,1,0.0,0.9999999994686294,5.168442396915368e-10,1.4526277851405547e-11,0.0,0.0
2025-01-29,6,1,0.0,0.9999999999999601,1.3507250308603886e-16,3.9732372097092685e-14,0.0,0.0
2025-01-30,6,1,0.0,0.9999999999999822,0.0,1.774403044782933e-14,0.0,0.0
2025-01-31,3,1,0.0,0.9999999614326923,0.0,3.856730773383912e-08,0.0,0.0
2025-02-03,3,1,0.0,0.9999999982602303,0.0,1.7397695788002548e-09,0.0,0.0
2025-02-04,3,1,0.0,0.9999996852060984,3.1479390163660465e-07,0.0,0.0,0.0
2025-02-05,3,1,0.0,0.999999986581156,0.0,1.3418843997396701e-08,0.0,0.0
2025-02-06,3,1,0.0,0.9999999833148827,0.0,1.668511721410384e-08,0.0,0.0
2025-02-07,3,1,0.0,0.9999999874603919,0.0,1.2539608087489149e-08,0.0,0.0
2025-02-10,3,1,0.0,0.9999999867582522,0.0,1.3241747806342344e-08,0.0,0.0
2025-02-11,3,1,0.0,0.9999999743577797,0.0,2.5642220429701538e-08,0.0,0.0
2025-02-12,3,1,0.0,0.9999999938168369,0.0,6.183163127137568e-09,0.0,0.0
2025-02-13,3,1,0.0,0.999994767764442,5.232235558092739e-06,0.0,0.0,0.0
2025-02-14,5,1,0.0,0.9999999999999991,0.0,8.257530203719839e-16,0.0,0.0
2025-02-18,5,1,0.0,0.9999999988339272,0.0,1.1660728970928863e-09,0.0,0.0
2025-02-19,5,1,0.0,0.9755753548072875,0.024424645192712455,1.590970482852433e-34,0.0,0.0
2025-02-20,5,1,0.0,0.9999999999999992,0.0,8.019418410282721e-16,0.0,0.0
2025-02-21,5,1,0.0,0.9999999999999896,0.0,1.041462834896573e-14,0.0,0.0
2025-02-24,6,1,0.0,1.0,9.088282653548888e-19,5.515124612638393e-18,0.0,0.0
2025-02-25,6,1,0.0,0.9999956578843898,4.342115610183105e-06,2.906120845958867e-30,0.0,0.0
2025-02-26,6,1,0.0,0.9999999999922398,0.0,7.760143728649709e-12,0.0,0.0
2025-02-27,6,1,0.0,1.0,3.4052642224921687e-18,2.6213120518748152e-20,0.0,0.0
2025-02-28,6,1,0.0,0.999999999999873,0.0,1.2690440354551455e-13,0.0,0.0
2025-03-03,5,1,0.0,0.9997162516186032,0.000283748381396838,1.5765329167759357e-31,0.0,1.392558027747792e-73
2025-03-04,5,1,0.0,0.9998627378258077,0.00013726217418435073,7.92913529437666e-15,0.0,0.0
2025-03-05,5,1,0.0,0.9999999990418809,0.0,9.581191102136109e-10,0.0,0.0
2025-03-06,5,1,0.0,0.9999999999628523,0.0,3.714770661327574e-11,0.0,7.965119517853766e-97
2025-03-07,5,1,0.0,1.0,0.0,7.55073689398119e-100,0.0,4.039472682560549e-34
2025-03-10,5,1,0.0,0.9999980849946576,1.9150053424156395e-06,1.0704638499491856e-31,0.0,3.595112233778986e-86
2025-03-11,5,1,0.0,0.99750071809192,0.0012051051680756796,0.0012941767400043382,0.0,0.0
2025-03-12,5,1,0.0,0.9997067961124383,0.0002668936418625138,2.6310245699244354e-05,0.0,0.0
2025-03-13,5,1,0.0,0.9999157734257821,8.302776251694404e-05,1.1988117009026931e-06,0.0,0.0
2025-03-14,5,1,0.0,0.9999999074051795,0.0,9.259482048692635e-08,0.0,0.0
2025-03-17,5,1,0.0,0.9999907502559582,9.249744041929912e-06,2.627787238072753e-32,0.0,1.6237571675436467e-78
